[0.078s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.378s] [ 60%] Built target oradar_sdk
[0.568s] [ 70%] Built target blocking_test
[0.597s] [ 80%] Built target non-blocking_test
[0.608s] [ 90%] Built target blocking_c_api_test
[0.614s] [100%] Built target oradar_scan
[0.750s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.756s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[0.785s] -- Install configuration: "RELEASE"
[0.788s] -- Execute custom install script
[0.790s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[0.791s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[0.791s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[0.792s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[0.793s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[0.796s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[0.796s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[0.798s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[0.800s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[0.801s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[0.803s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[0.825s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[0.826s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[0.826s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[0.835s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[0.839s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[0.840s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[0.840s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[0.841s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[0.842s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[0.845s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[0.845s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[0.848s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
