[0.098s] Invoking command in '/ros2_ws/build/bringup': CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.233s] Invoked command in '/ros2_ws/build/bringup' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.238s] Invoking command in '/ros2_ws/build/bringup': CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/bringup
[0.270s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.274s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/aurora_include.launch.py
[0.276s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_full_debug.launch.py
[0.278s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization.launch.py
[0.279s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_collision_avoidance.launch.py
[0.279s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_pointcloud.launch.py
[0.280s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_mapping.launch.py
[0.280s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav.launch.py
[0.281s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav_pointcloud.launch.py
[0.281s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/image_compressor.launch.py
[0.282s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/rosbridge.launch.py
[0.282s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_avoidance.launch.py
[0.283s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_monitor.launch.py
[0.283s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
[0.284s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
[0.296s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
[0.297s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
[0.297s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.sh
[0.298s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.dsv
[0.298s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.bash
