source;share/cerebellum_hardware/hook/cmake_prefix_path.ps1
source;share/cerebellum_hardware/hook/cmake_prefix_path.dsv
source;share/cerebellum_hardware/hook/cmake_prefix_path.sh
source;share/cerebellum_hardware/hook/ld_library_path_lib.ps1
source;share/cerebellum_hardware/hook/ld_library_path_lib.dsv
source;share/cerebellum_hardware/hook/ld_library_path_lib.sh
source;share/cerebellum_hardware/local_setup.bash
source;share/cerebellum_hardware/local_setup.dsv
source;share/cerebellum_hardware/local_setup.ps1
source;share/cerebellum_hardware/local_setup.sh
source;share/cerebellum_hardware/local_setup.zsh
