[0.089s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.295s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.297s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
[0.325s] -- Install configuration: ""
[0.329s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[0.332s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[0.333s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[0.335s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[0.336s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[0.337s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[0.339s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[0.340s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[0.343s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[0.347s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[0.348s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[0.348s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[0.349s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[0.349s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[0.355s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.355s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.356s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.356s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.357s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[0.357s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[0.357s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[0.367s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[0.367s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[0.370s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[0.372s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[0.383s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[0.386s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.387s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.387s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[0.394s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
