[0.221s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.434s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.438s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
[0.466s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.469s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[0.470s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[0.470s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[0.471s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[0.472s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[0.473s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[0.474s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_avoidance.yaml
[0.474s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_monitor.yaml
[0.476s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[0.477s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[0.477s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[0.478s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[0.478s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[0.479s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[0.479s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[0.480s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_collisionMonitor.rviz
[0.480s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[0.481s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.481s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.482s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.483s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.483s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[0.484s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[0.484s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[0.485s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[0.485s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[0.486s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[0.487s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[0.521s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[0.523s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.524s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.524s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[0.532s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
