source;share/oradar_lidar/hook/cmake_prefix_path.ps1
source;share/oradar_lidar/hook/cmake_prefix_path.dsv
source;share/oradar_lidar/hook/cmake_prefix_path.sh
source;share/oradar_lidar/hook/path.ps1
source;share/oradar_lidar/hook/path.dsv
source;share/oradar_lidar/hook/path.sh
source;share/oradar_lidar/hook/pythonscriptspath.ps1
source;share/oradar_lidar/hook/pythonscriptspath.dsv
source;share/oradar_lidar/hook/pythonscriptspath.sh
source;share/oradar_lidar/local_setup.bash
source;share/oradar_lidar/local_setup.dsv
source;share/oradar_lidar/local_setup.ps1
source;share/oradar_lidar/local_setup.sh
source;share/oradar_lidar/local_setup.zsh
