[0.081s] Invoking command in '/ros2_ws/build/bringup': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.392s] Invoked command in '/ros2_ws/build/bringup' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.412s] Invoking command in '/ros2_ws/build/bringup': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/bringup
[0.481s] -- Install configuration: ""
[0.492s] -- Execute custom install script
[0.501s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/a_full.launch.py
[0.505s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/a_localization.launch.py
[0.506s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/aurora_include.launch.py
[0.506s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_full_debug_rosbridge.launch.py
[0.507s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization.launch.py
[0.507s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_collision_avoidance.launch.py
[0.508s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_pointcloud.launch.py
[0.508s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_mapping.launch.py
[0.509s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav.launch.py
[0.509s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav_pointcloud.launch.py
[0.510s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/image_compressor.launch.py
[0.510s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/rosbridge.launch.py
[0.511s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_avoidance.launch.py
[0.511s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_monitor.launch.py
[0.512s] -- Up-to-date symlink: /ros2_ws/install/bringup/lib/bringup/ros_to_rtmp.py
[0.513s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
[0.513s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
[0.514s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
[0.514s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
[0.515s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.sh
[0.515s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.dsv
[0.516s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.bash
[0.516s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.sh
[0.517s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.zsh
[0.517s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.dsv
[0.517s] -- Symlinking: /ros2_ws/install/bringup/share/bringup/package.dsv
[0.571s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/packages/bringup
[0.571s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
[0.572s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
[0.572s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/package.xml
[0.583s] Invoked command in '/ros2_ws/build/bringup' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/bringup
