[0.468s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.954s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.981s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
[1.056s] -- Install configuration: ""
[1.072s] -- Execute custom install script
[1.083s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[1.083s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[1.092s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[1.098s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[1.098s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[1.107s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[1.111s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_avoidance.yaml
[1.118s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_monitor.yaml
[1.147s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[1.148s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[1.148s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[1.149s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[1.149s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[1.150s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[1.188s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[1.189s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_collisionMonitor.rviz
[1.189s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[1.190s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[1.191s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[1.196s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[1.197s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[1.198s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[1.199s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[1.200s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[1.200s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[1.201s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[1.201s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[1.202s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[1.256s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[1.261s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[1.266s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[1.266s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[1.289s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
