[0.356s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.669s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.694s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
[0.781s] -- Install configuration: ""
[0.786s] -- Execute custom install script
[0.792s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[0.794s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[0.796s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[0.803s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[0.809s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[0.810s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[0.810s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_avoidance.yaml
[0.822s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_monitor.yaml
[0.823s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[0.823s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[0.823s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[0.867s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[0.883s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[0.895s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[0.898s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[0.900s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_collisionMonitor.rviz
[0.902s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[0.903s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.910s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.910s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.911s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.911s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[0.912s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[0.913s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[0.913s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[0.914s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[0.917s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[0.922s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[0.977s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[0.982s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.983s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[1.000s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[1.002s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
