[0.061s] Invoking command in '/ros2_ws/build/bringup': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.212s] Invoked command in '/ros2_ws/build/bringup' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.224s] Invoking command in '/ros2_ws/build/bringup': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/bringup
[0.265s] -- Install configuration: ""
[0.268s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/a_full.launch.py
[0.272s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/a_localization.launch.py
[0.272s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/aurora_include.launch.py
[0.272s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_full_debug_rosbridge.launch.py
[0.278s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization.launch.py
[0.278s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_collision_avoidance.launch.py
[0.279s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_pointcloud.launch.py
[0.279s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_mapping.launch.py
[0.280s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav.launch.py
[0.280s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav_pointcloud.launch.py
[0.281s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/image_compressor.launch.py
[0.281s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/rosbridge.launch.py
[0.281s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_avoidance.launch.py
[0.282s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_monitor.launch.py
[0.282s] -- Up-to-date symlink: /ros2_ws/install/bringup/lib/bringup/ros_to_rtmp.py
[0.283s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
[0.288s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
[0.289s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.sh
[0.291s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.dsv
[0.291s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.bash
[0.292s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.sh
[0.292s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.zsh
[0.293s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.dsv
[0.293s] -- Symlinking: /ros2_ws/install/bringup/share/bringup/package.dsv
[0.318s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/packages/bringup
[0.319s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
[0.319s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
[0.320s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/package.xml
[0.327s] Invoked command in '/ros2_ws/build/bringup' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/bringup
