[0.506s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[2.444s] [ 60%] Built target oradar_sdk
[3.173s] [ 70%] Built target oradar_scan
[4.193s] [ 80%] Built target blocking_c_api_test
[5.009s] [ 90%] Built target non-blocking_test
[5.892s] [100%] Built target blocking_test
[6.137s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[6.188s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[6.475s] -- Install configuration: "RELEASE"
[6.484s] -- Execute custom install script
[6.487s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[6.495s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[6.513s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[6.519s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[6.521s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[6.537s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[6.538s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[6.543s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[6.544s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[6.544s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[6.545s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[6.546s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[6.548s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[6.548s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[6.549s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[6.576s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[6.578s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[6.585s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[6.598s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[6.599s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[6.624s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[6.625s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[6.626s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
[6.628s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
[6.629s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/filters/FullScanFilter.h
[6.629s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/liboradar_sdk.a
[6.636s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/oradar_lidar/oradar_scan
[6.638s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch
[6.648s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch.py
[6.649s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_gmapping.launch.py
[6.661s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch
[6.662s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch.py
[6.691s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//rviz2/oradar_scan.rviz
[6.694s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/ament_index/resource_index/package_run_dependencies/oradar_lidar
[6.707s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/ament_index/resource_index/parent_prefix_path/oradar_lidar
[6.711s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/ament_prefix_path.sh
[6.720s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/ament_prefix_path.dsv
[6.721s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/path.sh
[6.739s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/path.dsv
[6.743s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.bash
[6.745s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.sh
[6.746s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.zsh
[6.749s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.dsv
[6.753s] -- Symlinking: /ros2_ws/install/oradar_lidar/share/oradar_lidar/package.dsv
[6.938s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/ament_index/resource_index/packages/oradar_lidar
