[0.105s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.355s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.363s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
[0.414s] -- Install configuration: ""
[0.417s] -- Execute custom install script
[0.419s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[0.420s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[0.420s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[0.427s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[0.428s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[0.429s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[0.429s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_avoidance.yaml
[0.431s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_monitor.yaml
[0.432s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[0.438s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[0.438s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[0.439s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[0.439s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[0.439s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[0.446s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[0.446s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_collisionMonitor.rviz
[0.447s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[0.454s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.454s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.455s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.455s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.455s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[0.462s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[0.463s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[0.463s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[0.464s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[0.466s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[0.467s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[0.519s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[0.523s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.535s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.536s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[0.537s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
