[0.070s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.386s] [ 60%] Built target oradar_sdk
[0.580s] [ 70%] Built target blocking_test
[0.593s] [ 80%] Built target blocking_c_api_test
[0.628s] [ 90%] Built target non-blocking_test
[0.677s] [100%] Built target oradar_scan
[0.728s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.779s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[0.880s] -- Install configuration: "RELEASE"
[0.889s] -- Execute custom install script
[0.894s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[0.897s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[0.900s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[0.900s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[0.902s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[0.903s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[0.906s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[0.920s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[0.923s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[0.923s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[0.926s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[0.928s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[0.932s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[0.935s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[0.938s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[0.941s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[0.944s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[0.946s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[0.949s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[0.951s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[0.953s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[0.955s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[0.956s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
[0.958s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
[0.960s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/filters/FullScanFilter.h
[0.961s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/liboradar_sdk.a
