[0.088s] Invoking command in '/ros2_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/interfaces -- -j4 -l4
[2.137s] [  3%] [34m[1mGenerating C code for ROS interfaces[0m
[2.138s] [  6%] [34m[1mGenerating Rust code for ROS interfaces[0m
[2.138s] [  9%] [34m[1mGenerating C++ code for ROS interfaces[0m
[2.139s] [  9%] Built target ament_cmake_python_symlink_interfaces
[3.156s] running egg_info
[3.162s] creating interfaces.egg-info
[3.165s] writing interfaces.egg-info/PKG-INFO
[3.167s] writing dependency_links to interfaces.egg-info/dependency_links.txt
[3.168s] writing top-level names to interfaces.egg-info/top_level.txt
[3.170s] writing manifest file 'interfaces.egg-info/SOURCES.txt'
[3.182s] reading manifest file 'interfaces.egg-info/SOURCES.txt'
[3.186s] writing manifest file 'interfaces.egg-info/SOURCES.txt'
[3.314s] [  9%] Built target interfaces__rs
[3.410s] [  9%] Built target interfaces__cpp
[3.429s] [  9%] Built target ament_cmake_python_build_interfaces_egg
[3.445s] [ 12%] [32mBuilding C object CMakeFiles/interfaces__rosidl_generator_c.dir/rosidl_generator_c/interfaces/msg/detail/motor_states__functions.c.o[0m
[3.580s] [ 15%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[3.586s] [ 18%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[3.605s] [ 21%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[3.909s] [ 25%] [32m[1mLinking C shared library libinterfaces__rosidl_generator_c.so[0m
[4.424s] [ 25%] Built target interfaces__rosidl_generator_c
[4.527s] [ 28%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[5.699s] [ 31%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/interfaces/msg/motor_states__type_support.cpp.o[0m
[6.360s] [ 34%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/interfaces/msg/detail/dds_fastrtps/motor_states__type_support.cpp.o[0m
[6.916s] [ 37%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/interfaces/msg/detail/motor_states__type_support.cpp.o[0m
[7.456s] [ 40%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/interfaces/msg/detail/motor_states__type_support_c.cpp.o[0m
[8.501s] [ 43%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_cpp.so[0m
[8.843s] [ 43%] Built target interfaces__rosidl_typesupport_cpp
[8.961s] [ 46%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[10.039s] [ 50%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[10.085s] [ 53%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_fastrtps_c.so[0m
[10.402s] [ 56%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_introspection_cpp.so[0m
[10.636s] [ 56%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[10.767s] [ 59%] Built target interfaces__rosidl_typesupport_introspection_cpp
[10.771s] [ 59%] [34m[1mGenerating C introspection for ROS interfaces[0m
[10.798s] [ 59%] Built target interfaces__rosidl_typesupport_fastrtps_c
[11.212s] [ 62%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/interfaces/msg/motor_states__type_support.cpp.o[0m
[11.522s] [ 65%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_c.so[0m
[11.891s] [ 65%] Built target interfaces__rosidl_typesupport_c
[12.789s] [ 68%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/interfaces/msg/detail/motor_states__type_support.c.o[0m
[13.068s] [ 71%] [32m[1mLinking C shared library libinterfaces__rosidl_typesupport_introspection_c.so[0m
[13.340s] [ 71%] Built target interfaces__rosidl_typesupport_introspection_c
[13.532s] [ 71%] Built target interfaces
[13.600s] [ 75%] [34m[1mGenerating Python code for ROS interfaces[0m
[15.235s] [ 75%] Built target interfaces__py
[15.301s] [ 78%] [32mBuilding C object CMakeFiles/interfaces__rosidl_generator_py.dir/rosidl_generator_py/interfaces/msg/_motor_states_s.c.o[0m
[15.807s] [ 81%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/libinterfaces__rosidl_generator_py.so[0m
[15.941s] [ 81%] Built target interfaces__rosidl_generator_py
[16.011s] [ 84%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/interfaces/_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[16.029s] [ 87%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/interfaces/_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[16.038s] [ 90%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/interfaces/_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[16.443s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[16.448s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[16.462s] [100%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[16.578s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[16.580s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[16.597s] [100%] Built target interfaces__rosidl_typesupport_introspection_c__pyext
[16.634s] Invoked command in '/ros2_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/interfaces -- -j4 -l4
[16.640s] Invoking command in '/ros2_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/interfaces
[16.668s] -- Install configuration: ""
[16.671s] -- Execute custom install script
[16.673s] -- Symlinking: /ros2_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[16.703s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__functions.h
[16.734s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__struct.h
[16.761s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__type_support.h
[16.789s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/motor_states.h
[16.817s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/rosidl_generator_c__visibility_control.h
[16.843s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/library_path.sh
[16.869s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[16.896s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[16.923s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[16.950s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[16.976s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.002s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__builder.hpp
[17.028s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__struct.hpp
[17.054s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__traits.hpp
[17.081s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__type_support.hpp
[17.107s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/motor_states.hpp
[17.134s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[17.165s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[17.192s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.222s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/interfaces/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[17.248s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[17.272s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[17.301s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[17.326s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[17.352s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[17.380s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces-0.0.0-py3.10.egg-info/top_level.txt
[17.406s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/__init__.py
[17.430s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/_interfaces_s.ep.rosidl_typesupport_c.c
[17.456s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[17.484s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[17.509s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[17.536s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[17.567s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[17.586s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/libinterfaces__rosidl_generator_py.so
[17.614s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/msg/__init__.py
[17.642s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/msg/_motor_states.py
[17.686s] -- Symlinking: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/msg/_motor_states_s.c
[17.714s] -- Up-to-date symlink: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[17.715s] -- Up-to-date symlink: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[17.716s] -- Up-to-date symlink: /ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[17.717s] -- Symlinking: /ros2_ws/install/interfaces/share/ament_index/resource_index/rust_packages/interfaces
[17.746s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/rust/Cargo.toml
[17.772s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/rust/build.rs
[17.797s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/rust/src/lib.rs
[17.823s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/rust/src/msg.rs
[17.848s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/rust/src/msg/rmw.rs
[17.876s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/msg/MotorStates.idl
[17.904s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/msg/MotorStates.msg
