[0.104s] Invoking command in '/ros2_ws/build/bringup': CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.452s] Invoked command in '/ros2_ws/build/bringup' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/bringup -- -j4 -l4
[0.470s] Invoking command in '/ros2_ws/build/bringup': CMAKE_PREFIX_PATH=/ros2_ws/install/description:/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/bringup
[0.568s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.575s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/aurora_include.launch.py
[0.577s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_full_debug.launch.py
[0.581s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization.launch.py
[0.582s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_collision_avoidance.launch.py
[0.583s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_pointcloud.launch.py
[0.590s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_mapping.launch.py
[0.590s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav.launch.py
[0.591s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav_pointcloud.launch.py
[0.594s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/image_compressor.launch.py
[0.595s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/rosbridge.launch.py
[0.595s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_avoidance.launch.py
[0.596s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_monitor.launch.py
[0.596s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
[0.597s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
[0.602s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
[0.603s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
[0.604s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.sh
[0.605s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.dsv
[0.606s] -- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.bash
