[0.052s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.277s] [ 60%] Built target oradar_sdk
[0.408s] [ 70%] Built target non-blocking_test
[0.432s] [ 80%] Built target blocking_c_api_test
[0.434s] [ 90%] Built target blocking_test
[0.471s] [100%] Built target oradar_scan
[0.509s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.558s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[0.583s] -- Install configuration: "RELEASE"
[0.586s] -- Execute custom install script
[0.589s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[0.589s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[0.590s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[0.597s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[0.601s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[0.601s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[0.602s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[0.603s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[0.603s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[0.603s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[0.604s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[0.604s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
